,ROI_0,ROI_6,ROI_14,ROI_30
0,-0.9851778883658373,-0.8915402747622253,-0.8058707656835425,-0.6968265155154175
1,inf,inf,inf,inf
2,0.0,0.0,0.0,0.0
3,-1.0,-0.983013781512605,-0.9427408403361345,-0.725018487394958
4,-0.9914485271460578,-0.962185630543535,-0.9175973433999325,-0.8298560795506856
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,-1.0,-1.0,-1.0,-1.0
8,0.0,0.0,0.0,0.0
9,-0.977169089591886,-0.5085249939628114,0.048466553972469795,1.0989136923448481
10,0.0,0.0,0.0,0.0
11,-1.0,-1.0,-1.0,-1.0
12,-0.9878665500825804,-0.9437665209365588,-0.9385581657437093,-0.9116375012144176
13,-0.983539707536558,-0.9496233970753656,-0.8208287964004501,-0.6312035995500569
14,-1.0,-0.9772584638329604,-0.9641361173253791,-0.7625924931643051
15,-0.9966866111422394,-0.9844645514202415,-0.9779126259508638,-0.9688609363178504
16,0.0,0.0,0.0,0.0
17,-0.958580716934487,-0.6815993572311484,-0.3720813844252203,0.03511622579316942
18,-0.9025481481481481,-0.9025481481481481,-0.9025481481481481,-0.9025481481481481
19,inf,inf,inf,inf
20,-0.9995250541516245,-0.9990501083032491,-0.9985751624548737,-0.9985751624548737
21,-0.9784435967302453,-0.9784435967302453,-0.9784435967302453,-0.9724550408719346
22,-1.0,-1.0,-1.0,-1.0
23,-1.0,-1.0,-1.0,-1.0
24,inf,inf,inf,inf
25,-0.9957423892579305,-0.988149337501332,-0.9732720826968847,-0.9569962559056516
26,-0.9951411821239788,-0.9945089860643921,-0.9860557424315233,-0.967457760691975
27,-0.9984333561925661,-0.9924033465916884,-0.9899906185708408,-0.9401537237690303
28,-0.9948574751259852,-0.9741998190980747,-0.9645370461299909,-0.9214777102984882
29,-1.0,-1.0,-1.0,-1.0
30,0.0,inf,inf,inf
31,-0.989767852381605,-0.9471376135358395,-0.8974021155978623,-0.8355321762749024
32,-0.9949215963709024,-0.9818577523356915,-0.9352881352270886,-0.8350198412269807
33,inf,inf,inf,inf
34,0.0,0.0,0.0,0.0
35,-0.954608098663926,-0.8104644604316547,-0.6259330729701955,-0.38673677286742025
36,inf,inf,inf,inf
37,inf,inf,inf,inf
38,inf,inf,inf,inf
39,0.0,inf,inf,inf
40,-0.9819133039945837,-0.9576797901150982,-0.9292745429925524,-0.8807241029113069
41,inf,inf,inf,inf
42,-1.0,-1.0,-1.0,-1.0
43,-0.9972267507886435,-0.9936234700315457,-0.9936234700315457,-0.9936234700315457
44,-1.0,-1.0,-1.0,-1.0
45,0.0,0.0,0.0,0.0
46,-0.9887171590145134,-0.9586841618222803,-0.939386854905683,-0.8968094989520307
47,-0.9963472387543253,-0.9931820807381776,-0.9842517554786621,-0.9779604152249135
48,-0.9901147853588205,-0.9426212114165234,-0.908444487853278,-0.8272142380974525
49,-0.9990016721527321,-0.9827425279789335,-0.9541273206056616,-0.9085893482554313
50,-0.8589827160493827,0.8244246913580247,6.125501234567902,9.384543209876544
51,-0.9917795834306298,-0.9336669542814923,-0.8656164820904267,-0.739083262578043
52,-0.9931919967346468,-0.9550458858255056,-0.913682112610065,-0.8316906377019669
53,-1.0,-1.0,-1.0,-1.0
54,-0.9933147070907503,-0.9367906093741916,-0.8878941442497021,-0.809320379934447
55,-0.6876977777777777,-0.6876977777777777,-0.6876977777777777,-0.5596088888888889
56,-0.9854052770739231,-0.9243887848408067,-0.86512414894789,-0.7433393522088799
57,-0.9955593172119488,-0.9824200284495022,-0.9774141678520626,-0.9598917780938834
58,-0.9818766403013183,-0.9570586516007533,-0.9223293107344632,-0.8658923088512241
59,-0.9372478388585817,-0.9324545530843474,-0.9324545530843474,-0.8623093579521611
60,-0.9912263473053893,-0.9648966067864272,-0.9648966067864272,-0.9648966067864272
61,-0.9988094117647058,-0.9231652488687783,-0.89529592760181,-0.8355793665158371
62,-0.9994084532374101,-0.9994084532374101,-0.9994084532374101,-0.9994084532374101
63,-0.9899441900533448,-0.9623551505914317,-0.9176641198104768,-0.8148958881415461
64,-0.9993928934010152,-0.9973644670050762,-0.996351269035533,-0.980117766497462
65,-1.0,-1.0,-1.0,-0.9643481081081081
66,-0.9898352215021078,-0.9395429487453625,-0.8765135801669313,-0.7741701773719951
67,0.0,0.0,0.0,0.0
68,-0.9922924134547209,-0.9485088984183891,-0.9412358973330918,-0.8841092505957577
69,-0.9916065586049931,-0.9691374296157229,-0.9586191976709855,-0.9354045888073735
70,-0.9914035445813936,-0.9160816422176928,-0.8578370109723961,-0.7482999931858438
71,-0.9967182294611673,-0.9484211107699567,-0.9054279357632374,-0.834854432060949
72,-0.9977317643947807,-0.9785728433985943,-0.9646672706007899,-0.9245235909846305
73,-0.9997462552928877,-0.9704698564628799,-0.953581736511739,-0.9172652555525705
74,-0.987684445051068,-0.8908449843438229,-0.7352670217984862,-0.48919712671225546
75,-0.9902598120181068,-0.9088204311586546,-0.788960246126712,-0.7376170836157467
76,-0.9896532486976379,-0.9449110880983195,-0.9109659303506624,-0.8693423233238224
77,-0.9914892694664891,-0.912019592861707,-0.8446316167228238,-0.7697923925217305
78,-0.9957878344511418,-0.9520189408412645,-0.8938148491799586,-0.7948054462145588
79,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0
82,inf,inf,inf,inf
83,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0
86,inf,inf,inf,inf
87,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0
89,-0.9759955115171792,-0.9456787131643288,-0.9061669283232533,-0.8597578278213877
90,-0.9870528638316978,-0.947752857417741,-0.9340426143287794,-0.9094120967224681
91,0.0,0.0,0.0,0.0
92,inf,inf,inf,inf
93,inf,inf,inf,inf
94,0.0,0.0,0.0,inf
95,inf,inf,inf,inf
96,0.0,0.0,0.0,0.0
97,-1.0,-0.8630030105777055,-0.7003059397884459,-0.4709429617575268
98,-0.9968225340136054,-0.9440487244897959,-0.9008129251700681,-0.8494381235827666
99,-1.0,-0.9815981029810298,-0.8831033875338753,-0.7187353658536584
100,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0
103,-0.9569187330803681,-0.8343848355257639,-0.7265711854812027,-0.5141775279261438
104,-0.9627379343528376,-0.8933565406581446,-0.8306362209995599,-0.6939403778163626
105,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0
107,0.0,inf,inf,inf
108,0.0,0.0,0.0,0.0
109,0.0,inf,inf,inf
110,-0.9810087656529517,-0.8543469687934808,-0.7148907573047102,-0.37745400516796124
111,-0.9852119207129301,-0.8770214406918146,-0.732188572841115,-0.4336676060114738
112,-0.98452602430065,-0.9431089573325798,-0.8956855608929076,-0.8313235942356598
113,0.0,0.0,0.0,0.0
114,-0.9993017159119444,-0.9922709969029881,-0.9766222147819537,-0.9693311124131582
115,-0.9946523372651813,-0.9812344837629241,-0.9787368574341051,-0.9636825396825397
116,-0.9557037037037037,-0.9093925925925925,-0.9034864197530864,-0.8393185185185184
117,-0.9965560209424084,-0.9965560209424084,-0.9274806282722513,-0.9274806282722513
118,-0.9801606104161121,-0.9099001330849081,-0.8488626741194211,-0.7714507816520283
119,inf,inf,inf,inf
120,0.0,0.0,0.0,0.0
121,-0.9426442290142061,-0.7610449591046079,-0.6436384123977588,-0.487233432630211
122,inf,inf,inf,inf
123,-0.9926237066997194,-0.943300242822247,-0.8689557077724863,-0.7489683606236542
124,-0.8770553780617678,-0.5732679446219384,-0.3556577209797659,0.3473348242811467
125,0.0,0.0,0.0,0.0
126,-0.9138639135588271,-0.6733933657430471,-0.5848264820572725,-0.2855451531444868
127,-1.0,-1.0,-1.0,-1.0
128,-1.0,-1.0,-1.0,-1.0
129,-0.9493657676647614,-0.7984852530761657,-0.6658875684412755,-0.6283167404347632
130,-0.9833636826975588,-0.8851108517808169,-0.7875798665313665,-0.6122927509425051
131,-0.9988364987065821,-0.9081845718454974,-0.9042971544805324,-0.7864021755953039
132,-0.9930492669396381,-0.7758098005547485,1.1534021925769373,1.711250825518425
133,-0.9985658768960762,-0.8988391625924533,-0.8988391625924533,-0.8269075766742429
134,-1.0,-1.0,-1.0,-1.0
135,-1.0,-1.0,-1.0,-1.0
136,-1.0,-1.0,-1.0,-1.0
137,-1.0,-1.0,-1.0,-1.0
138,-1.0,-1.0,-1.0,-1.0
139,-1.0,-1.0,-1.0,-1.0
140,0.0,inf,inf,inf
141,-0.9891629764627713,-0.9559761458711524,-0.9341481296459728,-0.8728324542859316
142,-0.9825522412560271,-0.7958312053619874,-0.7358386507112876,-0.5355319557396814
143,-0.9969609083086447,-0.9700512251887016,-0.9634546683067967,-0.9431415420687583
144,-1.0,-0.8785572000718055,-0.8404313295821028,-0.8404313295821028
145,-0.9943671529031176,-0.9900318568709254,-0.9900318568709254,-0.9900318568709254
146,-1.0,-1.0,-1.0,-1.0
147,-1.0,-1.0,-1.0,-1.0
148,-1.0,-1.0,-1.0,-1.0
149,0.0,0.0,0.0,0.0
150,-1.0,-1.0,-1.0,-1.0
151,-0.9932872677297802,-0.9694438799950639,-0.9339458712022359,-0.9066804215886025
152,-0.9884538494501837,-0.9332822982579414,-0.8736676480786576,-0.8180859711171985
153,-0.9979415038765058,-0.9440774714582063,-0.8946947829789051,-0.8259902393383776
154,-0.9945488572197834,-0.9465312607905023,-0.9248402750854834,-0.8810904273145681
155,-0.9993299390802532,-0.935567809216279,-0.8972447641475279,-0.8710261785905038
156,inf,inf,inf,inf
157,inf,inf,inf,inf
158,inf,inf,inf,inf
159,inf,inf,inf,inf
160,inf,inf,inf,inf
161,inf,inf,inf,inf
162,0.0,0.0,0.0,inf
163,inf,inf,inf,inf
164,inf,inf,inf,inf
165,inf,inf,inf,inf
166,inf,inf,inf,inf
167,inf,inf,inf,inf
168,0.0,inf,inf,inf
169,inf,inf,inf,inf
170,inf,inf,inf,inf
171,inf,inf,inf,inf
172,inf,inf,inf,inf
173,inf,inf,inf,inf
174,inf,inf,inf,inf
175,inf,inf,inf,inf
176,inf,inf,inf,inf
177,inf,inf,inf,inf
178,inf,inf,inf,inf
179,inf,inf,inf,inf
180,inf,inf,inf,inf
181,0.0,inf,inf,inf
182,inf,inf,inf,inf
183,inf,inf,inf,inf
184,inf,inf,inf,inf
185,inf,inf,inf,inf
186,0.0,inf,inf,inf
187,0.0,inf,inf,inf
188,0.0,0.0,0.0,0.0
189,0.0,inf,inf,inf
190,0.0,0.0,0.0,0.0
191,inf,inf,inf,inf
192,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0
201,inf,inf,inf,inf
202,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0
204,-1.0,-1.0,-1.0,-1.0
205,0.0,0.0,0.0,0.0
206,-1.0,-1.0,-1.0,-1.0
207,0.0,0.0,0.0,0.0
208,-0.9883484908862814,-0.9462153494207071,-0.9202340491476645,-0.86043726662239
209,-0.9936827535701208,-0.9431657268399853,-0.7983225924569757,-0.5299004393994865
210,-0.982124636072572,-0.9588794877267877,-0.9420526104589114,-0.8645044183564567
211,inf,inf,inf,inf
212,-1.0,-1.0,-1.0,-1.0
213,0.0,0.0,0.0,0.0
214,inf,inf,inf,inf
215,inf,inf,inf,inf
216,inf,inf,inf,inf
217,inf,inf,inf,inf
218,inf,inf,inf,inf
219,inf,inf,inf,inf
220,0.0,0.0,0.0,0.0
221,inf,inf,inf,inf
222,-0.9998663608827049,-0.9938593049079667,-0.9817942402515617,-0.9736172246966632
223,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0
225,0.0,inf,inf,inf
226,0.0,0.0,0.0,0.0
227,-0.9977511111111111,-0.9977511111111111,-0.9977511111111111,-0.9977511111111111
228,-1.0,-1.0,-1.0,-1.0
229,-0.9930703430165764,-0.9782058099458395,-0.9735133431806992,-0.9034816346627277
230,-1.0,-1.0,-1.0,-1.0
231,-0.997482105263158,-0.9962231578947368,-0.9962231578947368,-0.9962231578947368
232,-0.9598515942028986,-0.9598515942028986,-0.9598515942028986,-0.924791884057971
233,-1.0,-1.0,-1.0,-1.0
234,-1.0,-1.0,-1.0,-1.0
235,-1.0,-1.0,-1.0,-1.0
236,-0.9955291954022989,-0.9840172236958444,-0.975363890362511,-0.9586388328912467
237,-1.0,-1.0,-1.0,-1.0
238,-0.9936990350151641,-0.9936990350151641,-0.9936990350151641,-0.9936990350151641
239,-0.9926332477535301,-0.9706993324775353,-0.9201267265725289,-0.9025089345314508
240,-0.9995614456263622,-0.9995614456263622,-0.9995614456263622,-0.9995614456263622
241,-0.9889158434706141,-0.9811824710537886,-0.9811824710537886,-0.9528207533343104
242,-0.992583838614087,-0.960974948712104,-0.9092303168452246,-0.8326803966263965
243,0.0,0.0,0.0,0.0
244,-1.0,-1.0,-1.0,-1.0
245,-1.0,-1.0,-1.0,-1.0
246,0.0,0.0,0.0,0.0
247,-1.0,-1.0,-0.9985300558659218,-0.9985300558659218
248,-0.9835832310838446,-0.9835832310838446,-0.9835832310838446,-0.9835832310838446
249,-1.0,-1.0,-1.0,-0.9934589285714286
250,-0.9998889789029536,-0.9904640675105485,-0.979905552742616,-0.9578932995780591
251,-1.0,-1.0,-1.0,-1.0
252,-1.0,-1.0,-1.0,-1.0
253,-1.0,-1.0,-1.0,-1.0
254,-0.9982077064220184,-0.8979415290519878,-0.7517413251783893,-0.6704888888888889
255,-0.9950848101265822,-0.974762194092827,-0.9696604219409283,-0.9578296202531645
256,-0.9778962457337884,-0.6246498293515361,-0.39697201365187806,-0.17788395904436982
257,inf,inf,inf,inf
258,0.0,0.0,0.0,0.0
259,-0.9911669268104447,-0.8644141565969266,-0.597969099309454,-0.2086184574610045
260,-1.0,-1.0,-1.0,-1.0
261,-1.0,3.5671080139372817,3.5671080139372817,3.5671080139372817
262,-0.9258724428399518,-0.7109778841430163,-0.4468910252076602,-0.26646637551436136
263,-0.9862634026404404,-0.9280302528194986,-0.848868459030413,-0.7281948438362978
264,0.0,inf,inf,inf
265,-1.0,-1.0,-1.0,-1.0
266,-0.9916705112320073,-0.9415572848512539,-0.9057467105998268,-0.89959437145702
267,-1.0,-1.0,-1.0,-1.0
268,-0.8566193987521271,-0.7942569483834374,-0.7942569483834374,-0.7942569483834374
269,-0.6543349626961665,-0.36623617185490054,-0.36623617185490054,-0.22634422433753498
270,-1.0,-1.0,-0.9491674716999826,-0.9491674716999826
271,-1.0,0.05147469157154383,2.807583688842768,3.00195549406203
272,-0.9952274772556704,-0.8921535373842407,-0.6516237702440664,-0.4962433397063867
273,-0.9949631077612808,-0.9681961728569297,-0.9259836153827267,-0.8700164310310912
274,0.0,inf,inf,inf
275,-0.9312018888857281,-0.7622888515916136,-0.6121321082126701,-0.41814809546838105
276,-0.988130805997883,-0.9312712293590191,-0.9300253218212489,-0.9246057866830631
277,0.0,inf,inf,inf
278,-1.0,-1.0,-1.0,-1.0
279,-1.0,-1.0,-1.0,-1.0
280,-0.9960996724033145,-0.9960996724033145,-0.9960996724033145,-0.9960996724033145
281,inf,inf,inf,inf
282,inf,inf,inf,inf
283,inf,inf,inf,inf
284,inf,inf,inf,inf
285,0.0,0.0,0.0,0.0
286,inf,inf,inf,inf
287,inf,inf,inf,inf
288,inf,inf,inf,inf
289,inf,inf,inf,inf
290,inf,inf,inf,inf
291,inf,inf,inf,inf
292,inf,inf,inf,inf
293,inf,inf,inf,inf
294,0.0,inf,inf,inf
295,inf,inf,inf,inf
296,inf,inf,inf,inf
297,inf,inf,inf,inf
298,inf,inf,inf,inf
299,inf,inf,inf,inf
300,inf,inf,inf,inf
301,inf,inf,inf,inf
302,inf,inf,inf,inf
303,inf,inf,inf,inf
304,inf,inf,inf,inf
305,inf,inf,inf,inf
306,inf,inf,inf,inf
307,inf,inf,inf,inf
308,inf,inf,inf,inf
309,inf,inf,inf,inf
310,0.0,inf,inf,inf
311,inf,inf,inf,inf
312,inf,inf,inf,inf
313,inf,inf,inf,inf
314,inf,inf,inf,inf
315,0.0,inf,inf,inf
316,inf,inf,inf,inf
317,inf,inf,inf,inf
318,inf,inf,inf,inf
319,0.0,inf,inf,inf
320,inf,inf,inf,inf
321,inf,inf,inf,inf
322,inf,inf,inf,inf
323,inf,inf,inf,inf
324,inf,inf,inf,inf
325,inf,inf,inf,inf
326,inf,inf,inf,inf
327,inf,inf,inf,inf
328,inf,inf,inf,inf
329,0.0,0.0,0.0,inf
330,inf,inf,inf,inf
331,inf,inf,inf,inf
332,inf,inf,inf,inf
333,inf,inf,inf,inf
334,inf,inf,inf,inf
335,inf,inf,inf,inf
336,inf,inf,inf,inf
337,inf,inf,inf,inf
338,0.0,0.0,0.0,0.0
339,inf,inf,inf,inf
340,inf,inf,inf,inf
341,inf,inf,inf,inf
342,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0
344,inf,inf,inf,inf
345,inf,inf,inf,inf
346,inf,inf,inf,inf
347,inf,inf,inf,inf
348,inf,inf,inf,inf
349,inf,inf,inf,inf
350,inf,inf,inf,inf
351,inf,inf,inf,inf
352,inf,inf,inf,inf
353,inf,inf,inf,inf
354,0.0,inf,inf,inf
355,0.0,0.0,0.0,0.0
356,-0.9864148175830336,-0.9221020631880538,-0.8557884430326532,-0.7520670808613971
357,-0.9913647303540475,-0.9393494418116753,-0.8631832640216618,-0.7387868903486976
358,-0.9896643157403082,-0.9635232601588043,-0.9152347501167679,-0.8208140588510042
359,-0.9923106877301342,-0.9669431904026606,-0.9437443876945005,-0.8885837842974225
360,-1.0,-1.0,-1.0,-1.0
361,-1.0,-1.0,-1.0,-1.0
362,inf,inf,inf,inf
363,-0.9994199294532627,-0.9994199294532627,-0.9974818342151676,-0.9557807760141094
364,-0.9668762631077217,-0.8746104861773117,-0.7131506196377502,-0.12328427073403303
365,-0.98812,-0.9762340540540541,-0.9286783783783784,-0.8751767567567568
366,-0.9887372671355408,-0.9166868028813139,-0.8266051064571724,-0.6668880554046054
367,-0.9096058100558659,-0.6051454748603351,-0.129586592178771,0.7134337430167597
368,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0
