,id_partner,Cost_14,Cost_30,Cost_60
0,0,0.0,0.0,0.0
141,ad4date_mobile,,,
142,adsimilis_signup,0.0,0.0,0.0
143,adw_ls,,,
145,browser_link,0.0,0.0,0.0
147,cpamatica_autoreg,,,
149,cpamatica_email_mobile,,,
150,cpamatica_email_not_valid,0.0,0.0,0.0
154,cpamatica_notvalid,,,
156,cpl_seo,0.0,0.0,0.0
140,ac_u,,,
158,email_partner1_not_valid,,,
160,exo_au/nz_mob,,,
161,exo_ca,,,
162,exo_ca_mob,,,
163,exo_uk,,,
164,exo_uk_mob,,,
165,exo_usa,0.0,0.0,0.0
166,exo_usa_mob,0.0,0.0,0.0
167,g2m_usa_mob,,,
168,ls_clickbooth_email,,,
159,exo_au/nz,,,
138,ac_Matomy_internal,,,
137,Youmi_Mobile,,,
136,Youmi,,,
100,Maroola,0.0,0.0,0.0
101,Maroola_email,,,
102,Matomy,0.0,0.0,0.0
105,Matomy_mobile_not_valid,0.0,0.0,0.0
107,MaxBounty_email,,,
110,Mobytize,0.0,0.0,0.0
111,Mobytize_mobile,0.0,0.0,0.0
112,MundoMedia_mobile,0.0,0.0,0.0
113,MundoMedia_non_adult_not_valid,0.0,0.0,0.0
115,Peerfly,0.0,0.0,0.0
118,Primedemand_not_valid,,,
119,Rainmaker,,,
120,Rainmaker_cpc,,,0.45
121,Rainmaker_email,,,
244,vt_dbm_mob,,,
123,Rainmaker_mobile_not_valid,,,
124,Secco,,,
128,Shift44_not_valid,,,
129,Slingads,0.0,0.0,0.0
130,Slingads_mobile,,,
132,W4_non_adult_not_valid,0.0,0.0,0.0
172,ls_evolution,,,
173,ls_evolution_email,,,
174,mdsp_usa_mob,,,
175,mob_Adsimilis_internal,,,
217,vd_Crakrevenue_email,,,
220,vd_Matomy_internal_email,,12.0,12.0
222,vd_Rainmaker,,,
223,vd_Rainmaker_email,,,
224,vd_Rainmaker_mobile,,,
227,vd_adsterra,,,
228,vd_evolutioncpa,,,
229,vd_evolutioncpa_mobile_email,,,
231,vh_adsterra,0.0,0.0,0.0
232,vh_mgid,,,
233,vh_nu,,0.0,0.0
234,vh_nu_f,0.0,0.0,0.0
235,vh_nuu,0.0,0.0,0.0
236,vh_rtx,,,
237,vh_s,0.0,0.0,0.0
238,vh_s_f,0.0,0.0,0.0
239,vh_u,,,
240,vh_u_f,,,
241,vh_uk,0.0,0.0,0.0
242,vh_uk_f,,,
243,vh_uu,0.0,0.0,0.0
216,vd_Crakrevenue,,,
99,Hootmobi_mobile,0.0,0.0,0.0
215,vd_CPAmatica_signup,,,
207,vd_Affiliaxe_mobile,,,
176,pps_external,0.0,0.0,0.0
182,rt_nu,0.0,0.0,0.0
183,rt_nu_f,0.0,0.0,0.0
184,rt_s,0.0,0.0,0.0
185,rt_s_f,0.0,0.0,0.0
186,rt_u,0.0,0.0,0.0
187,rt_u_f,,0.0,0.0
189,tech_vb_test,,,
190,tf_scand_desk,0.0,0.0,0.0
191,tf_top1_desk,0.0,0.0,0.0
192,tf_usa_desk,0.0,0.0,0.0
193,tf_usa_mob,0.0,0.0,0.0
194,tf_usa_tab,0.0,0.0,0.0
195,ts_usa,0.0,0.0,0.0
197,twitter,,,
198,vb_nu,,,
199,vb_rtx,,,
201,vd_Ad4date_mobile,,,
203,vd_Adsimilis_mobile,,,
205,vd_Advidi_email,,,
206,vd_Affiliaxe,,,
209,vd_CPATrend_mobile,,,
98,Hootmobi,,0.0,0.0
122,Rainmaker_mobile,0.0,0.0,0.0
96,Evoleads,,,
33,8,,,
35,ADC,0.0,0.0,0.84375
36,ADC_mobile,,,
39,Adcash,0.0,0.0,0.0
41,Adsimilis_internal,,,
42,Adsimilis_non_adult_valid,,,
46,Advidi_email,,,
47,Advidi_not_valid,0.0,0.0,0.0
97,FB,0.0,0.0,0.0
52,Beeclick1,0.0,0.0,0.0
53,Beeclick1_mobile,0.0,0.0,0.0
54,Beeclick_adult,0.0,0.0,0.0
56,CPAFull,0.0,0.0,0.0
58,CPAFull_mobile,,,
59,CPAFull_non_adult_valid,,,
60,CPAPlus,,,
61,CPAPlus_mobile,,,
31,79,,,
29,52,,,
28,48,,,
27,4044_mobile,0.0,0.0,0.0
4,1020_not_valid,0.0,0.0,0.0
5,1020egrg,,,
7,13,0.0,0.0,0.0
8,14,,,
12,3,,,
13,3033,0.0,0.0,0.0
14,3033_not_valid,0.0,0.0,0.0
15,3043,,,
62,CPATrend,,,
16,305,0.0,0.0,0.0
18,308,,,
19,309,0.0,0.0,0.0
20,312,,,
21,314,,,
22,315,,,
23,32,,,
24,34,,,
26,4,0.0,0.0,0.0
17,306,0.0,0.0,0.0
64,CPATrend_non_adult_not_valid,0.0,0.0,0.0
50,Alex_mobile,0.0,0.0,0.0
245,wefef,,,
73,Clickbooth_not_valid,,,
79,Crakrevenue_email,,12.0,12.0
93,DigitalRaves,,,
77,Clickdealer_mobile_not_valid,0.0,0.0,0.0
92,DGM,,,
71,Clickbooth_mobile_not_valid,,,
78,Clickdealer_not_valid,0.0,0.0,0.0
153,cpamatica_mobile_adult,1.0,1.0,1.0
76,Clickdealer_mobile,1.2727272727272727,1.2363636363636363,1.3242424242424242
38,Ad4date_mobile,0.8484848484848485,1.3863636363636362,1.3863636363636362
219,vd_Hootmobi_mobile,3.4,3.4,3.4
200,vd_Ad4date,3.75,3.75,3.75
212,vd_CPAmatica_email_mix,0.15964240102171137,0.11973180076628354,0.2715334005915272
213,vd_CPAmatica_mobile,2.520231213872832,2.640606119983018,2.640606119983018
10,15,1.214500683994528,2.3620839033287733,2.3620839033287733
204,vd_Advidi,6.09375,6.09375,6.979166666666667
70,Clickbooth_mobile,1.8384474167322318,2.127323589951442,2.127323589951442
218,vd_Hootmobi,8.571428571428571,8.571428571428571,8.571428571428571
43,Adtrafico,4.413043478260869,4.647157190635451,4.652034559643255
74,Clickbooth_tier1,3.045977011494253,2.966300940438871,3.660154080412701
210,vd_CPAmatica,4.677165354330708,4.677165354330708,4.677165354330708
30,7,1.5662602935911207,1.7281641363946263,1.7912852227551639
146,cpamatica_adult,6.020833333333334,4.013888888888889,4.013888888888889
44,Adtrafico_mobile,3.062415152581409,3.0520126271511736,3.0340214291045564
171,ls_cpamatica_mobile,2.560450523162087,1.920337892371565,1.7334534124888012
117,Primedemand_mobile,0.40946745562130177,0.5342997428103811,0.6009639483323693
63,CPATrend_mobile,0.6114418432788661,0.5522700519938145,0.5187991397517652
37,Ad4date,6.371219806230613,6.371219806230613,6.371219806230613
72,Clickbooth_nordic,10.041176470588235,10.041176470588235,10.041176470588235
196,ts_usa_mob,3.9294413847367258,3.9261362116446348,3.9891820089170955
57,CPAFull_email,7.1,7.1,7.1
48,Affiliaxe_mobile,2.3830249662056686,2.375823301791958,2.346078991023582
202,vd_Adsimilis,4.842375691765828,5.000957491999483,5.283074670696496
109,Mobidea,3.04737098943981,2.9432257149386007,3.0940068252108057
108,MaxBounty_mobile,2.0874085820692434,2.058038152965781,2.529656092112054
169,ls_cpamatica,5.60519572600114,5.287424096690204,5.426515566893556
226,vd_Secco_mobile,5.053007647210546,5.147706882489492,5.128667311803016
135,Yepads_mobile,1.8964051139790685,2.018821617896294,1.9148285523599382
188,spheredigital,5.0,5.0,5.0
106,MaxBounty,2.424400156476654,2.728105086695981,2.8328519389265723
3,1020_mobile,1.0200298583578449,1.0207786938385532,1.0402127379891126
225,vd_Secco_email,12.276737967914439,12.88101604278075,13.092914438502675
230,vd_iDrive_email,6.978698752228165,7.314919786096257,9.012433155080215
208,vd_CPATrend,6.522769892164729,6.1533164571163095,6.308160816520487
68,Clickbooth_US,6.607269680326858,6.607269680326858,6.607269680326858
51,Beeclick,8.442661534691894,8.209906208008674,8.359080690674618
178,rt_DBM_USA_mob,2.202421485433584,2.4990876510680633,2.6793774701117314
134,Yepads,5.5056657520068795,5.465988330768287,5.40261190567129
181,rt_dbm_top1_mob,4.456805204571521,4.308999985164924,3.9702179310605845
25,37,2.800968721799111,2.749725582243035,2.7378731346588787
45,Advidi,6.394876831774123,6.646992658768231,6.720345754300797
95,Envyus_mobile,3.7480184498877747,3.6911375006040736,3.7074011943156693
55,Beeclick_mobile,4.0006277203015355,3.829609700266507,3.7738669532833273
127,Shift44,6.704318436113191,6.827436087227406,6.53059103995665
40,Adsimilis,5.629823980184053,5.666005480452312,5.484729240421119
69,Clickbooth_email,6.700965004975257,6.4823054369945785,6.589100410726152
170,ls_cpamatica_email,4.9279597825754715,4.906371872118603,4.9977133068147515
126,Secco_mobile_email,4.515194594120802,4.609283996700501,4.5998166613111575
32,7click_email,4.866470279157558,4.866470279157558,4.888290517640259
75,Clickdealer,5.129124840434966,5.172928074292162,5.172928074292162
82,DBM_AU/NZ_mob,9.809267111458333,9.618940737254903,8.866852197926633
221,vd_PrimeDemand,10.020829687961117,10.028168320226364,10.167409059103031
81,DBM_AU/NZ,10.224537011458333,9.98995894122807,9.988392160833332
1,10,4.043358189250663,4.170682591824506,4.279273007208118
151,cpamatica_mix,2.5330603534787364,2.556724813836497,2.5736053993960426
88,DBM_Scand_mob,12.145033703333334,11.432937561764707,12.948169887499997
89,DBM_UK,7.135982195774597,7.915389702047797,7.550969418041824
85,DBM_FR/GE,10.570754147066943,12.064461943404488,11.974861416434024
177,rt_DBM,7.400896523435948,6.7676043372369135,6.697399240492945
11,29,4.693636847548943,4.878170686248008,4.9807744448677695
67,Clickbooth,2.762222837096421,2.783699670940196,2.762543478053294
211,vd_CPAmatica_email,8.53449119923116,8.375362232271126,8.290702367152162
214,vd_CPAmatica_mobile_email,6.2039610881888345,6.113096510623889,6.830585365750702
84,DBM_CA_mob,6.877648000060652,6.9502753731755496,7.131817942353487
94,EnvyusMedia,6.570202064660004,6.551999076350968,6.617936448659777
86,DBM_FR/GE_mob,30.408533426732358,26.374391807235074,22.0228074434412
125,Secco_email,6.389831257834692,6.406964225606498,6.520222190058911
83,DBM_CA,7.787695700857862,7.684763661657019,7.602393880340593
2,1020,1.6982210149335524,1.7492321945960363,1.8337500540641067
152,cpamatica_mobile,1.6943629057815979,1.745333364381641,1.7404724001143776
6,1020n,2.00643481621167,2.0104459356932445,2.021819727202835
90,DBM_UK_mob,6.7096092106439835,6.637013708557631,6.679751127029503
155,cpamatica_valid,3.5126204742536222,3.4970749217963086,3.4980304728925526
49,Affiliaxe_non_adult_valid,5.779807111666365,5.879450110690626,5.955382256004033
34,9,1.9193957849371026,1.8236837944638145,1.8146166992775543
103,Matomy_internal,7.10794078586742,7.083228869940151,6.899945308095047
65,CPATrend_non_adult_valid,7.301707405850384,7.365098867661955,7.426142133554172
180,rt_dbm_top1,7.6115089460700665,7.808516989855911,7.613599732394833
87,DBM_Scand,10.543323720757996,10.218933902879982,10.140753948115924
139,ac_iDrive_email,4.076813665305521,4.202451259631918,4.456175015667524
114,MundoMedia_non_adult_valid,7.909006868324446,7.957266533644054,7.995746481355041
91,DBM_mob,5.594678937617902,6.00114995859517,5.99945359933726
116,Primedemand,8.455122584677863,8.37242990505931,8.450709838686706
179,rt_bing,3.309198594595765,3.4160486642023824,3.499079159921571
148,cpamatica_email,7.236142030607167,7.315059900637678,7.332739739360805
66,CPAmatica_email_mobile,5.904310286646255,5.952323971126171,6.0232958525694125
104,Matomy_mobile,5.685433610679551,5.53022256985973,5.534749285573174
133,W4_non_adult_valid,11.164727644174583,11.022679816647956,11.077222846539774
80,DBM,11.17951555245227,10.933992816035891,10.726065539082382
144,bing,9.607981864500282,9.616855449410787,9.60325636221153
9,14186,15.200733908693273,14.997882420500034,15.064657700385398
131,W4_mobile,5.691611292064331,5.73811637581912,5.771648453090751
157,email_partner1,6.820939451527158,6.8227369878863815,6.8211686236160896
