,chanel,week_3,week_2,week_1,week_52,week_51
0,10,240924.0,281076.0,280963.0,275991.0,189967.0
1,13,1782.0,2079.0,2079.0,2079.0,1485.0
2,14,270.0,315.0,315.0,315.0,225.0
3,15,11658.0,13597.0,13597.0,13594.0,9710.0
4,29,219059.0,255575.0,255568.0,255528.0,182492.0
5,305,30.0,35.0,33.0,10.0,0.0
6,309,30.0,35.0,35.0,35.0,25.0
7,32,7530.0,8785.0,8785.0,8394.0,4743.0
8,34,3330.0,3885.0,3885.0,3885.0,2775.0
9,37,134090.0,156411.0,156410.0,152514.0,97907.0
10,48,,,,,
11,52,60.0,70.0,70.0,70.0,50.0
12,7,46622.0,54387.0,54376.0,54376.0,38840.0
13,7click_email,97374.0,113603.0,113366.0,111308.0,77539.0
14,8,33582.0,39179.0,39179.0,39179.0,27985.0
15,9,336018.0,392017.0,390658.0,377951.0,257603.0
16,AC Matomy_internal,150.0,175.0,175.0,175.0,125.0
17,AC iDrive_email,473929.0,552885.0,552880.0,552890.0,394927.0
18,ADC,50238.0,58611.0,58611.0,58611.0,41865.0
19,ALEX,55254.0,64463.0,64463.0,64463.0,46045.0
20,Ad4Date,26562.0,30989.0,30989.0,30989.0,22135.0
21,Ad4Date_mobile,29574.0,34503.0,34503.0,34503.0,24645.0
22,Ad4date,1530.0,1785.0,1785.0,1785.0,1275.0
23,Ad4date_mobile,210.0,245.0,245.0,245.0,175.0
24,Adcash,116298.0,135686.0,133689.0,118914.0,75395.0
25,Adsimilis,174564.0,203654.0,203651.0,203651.0,145464.0
26,Adtrafico,25602.0,29869.0,29869.0,29869.0,21335.0
27,Adtrafico_mobile,70650.0,82425.0,82425.0,82425.0,58875.0
28,Advidi,147945.0,172603.0,172602.0,172590.0,123260.0
29,Advidi_email,3030.0,3535.0,3535.0,3535.0,2525.0
30,Adwords,5100.0,5950.0,5947.0,5919.0,4205.0
31,Affileaxe,400840.0,467633.0,467632.0,467631.0,334020.0
32,Affiliaxe_mobile,243030.0,283535.0,283535.0,283535.0,202525.0
33,Alex_mobile,58578.0,68341.0,68341.0,68341.0,48815.0
34,AsiaCharm,30.0,35.0,35.0,35.0,25.0
35,Beeclick,27510.0,32095.0,32095.0,32095.0,22915.0
36,Beeclick0,798.0,931.0,931.0,931.0,665.0
37,Beeclick1,25884.0,30198.0,30198.0,30200.0,21572.0
38,Beeclick1_mobile,10728.0,12516.0,12516.0,12516.0,8940.0
39,Beeclick_adult,41388.0,48286.0,48286.0,48286.0,34490.0
40,Beeclick_mobile,262345.0,306076.0,306079.0,306082.0,218628.0
41,BrowserLink,2388.0,2786.0,2775.0,2676.0,1822.0
42,CPAFull,5160.0,6020.0,6020.0,6020.0,4300.0
43,CPAFull_email,6264.0,7308.0,7308.0,7308.0,5220.0
44,CPAFull_mobile,6810.0,7945.0,7945.0,7945.0,5675.0
45,CPAPlus,10920.0,12740.0,12740.0,12740.0,9100.0
46,CPATrend,370542.0,432306.0,432303.0,432308.0,308791.0
47,CPATrend_mobile,94908.0,110726.0,110726.0,110726.0,79090.0
48,CPAmatica,691961.0,807289.0,807289.0,807282.0,576630.0
49,CPAmatica mix,114844.0,133983.0,133983.0,133986.0,95705.0
50,CPAmatica9,22326.0,26047.0,26046.0,26047.0,18605.0
51,CPAmatica_email,748080.0,872710.0,872664.0,872620.0,623272.0
52,CPAmatica_email_mobile,1544599.0,1802021.0,1802000.0,1802014.0,1287120.0
53,CPAmatica_mix,,,,,
54,CPAmatica_mobile,1675319.0,1954529.0,1954523.0,1954494.0,1396030.0
55,CPL CEO,34374.0,40103.0,40103.0,40103.0,28645.0
56,Clickbooth,808902.0,943717.0,943702.0,943675.0,674040.0
57,Clickbooth_US,68874.0,80353.0,80353.0,80353.0,57395.0
58,Clickbooth_email,93207.0,108731.0,108728.0,108702.0,77638.0
59,Clickbooth_mobile,78732.0,91854.0,91854.0,91854.0,65610.0
60,Clickbooth_nordic,3756.0,4382.0,4382.0,4382.0,3130.0
61,Clickbooth_rier1,12936.0,15092.0,15092.0,15084.0,10770.0
62,Clickbooth_tier1,28788.0,33586.0,33586.0,33586.0,23990.0
63,Clickdealer,154057.0,179738.0,179735.0,179739.0,128377.0
64,Clickdealer_mobile,56862.0,66339.0,66339.0,66339.0,47385.0
65,Crakrevenue_email,2730.0,3185.0,3185.0,3185.0,2255.0
66,DBM,973616.0,1135843.0,1134224.0,1120635.0,790661.0
67,DBM VB,90.0,105.0,105.0,105.0,75.0
68,DBM_AU/NZ,49836.0,58132.0,58134.0,58135.0,41525.0
69,DBM_AU/NZ_mob,60840.0,70984.0,70987.0,70987.0,50705.0
70,DBM_CA,140521.0,163958.0,163853.0,163075.0,115617.0
71,DBM_CA_mob,195024.0,227528.0,227528.0,227528.0,162517.0
72,DBM_FR/GE,87798.0,102429.0,102429.0,102431.0,73165.0
73,DBM_FR/GE_mob,108308.0,126358.0,126350.0,126352.0,90256.0
74,DBM_Scand,122665.0,143072.0,142818.0,140682.0,98474.0
75,DBM_Scand_mob,38256.0,44632.0,44572.0,43992.0,30919.0
76,DBM_UK,107580.0,125504.0,125304.0,123887.0,87850.0
77,DBM_UK_mob,314711.0,367159.0,367155.0,367118.0,262210.0
78,DBM_mob,1375415.0,1604650.0,1604661.0,1604617.0,1146139.0
79,DigitalRaves,990.0,1155.0,1155.0,1155.0,825.0
80,DigitalReves,28740.0,33530.0,33530.0,33530.0,23950.0
81,EXO AUNZ_Mob,240.0,280.0,280.0,280.0,200.0
82,EXO VH,38688.0,45136.0,45136.0,45136.0,32240.0
83,EXO VH AU / NZ,750.0,875.0,875.0,875.0,625.0
84,EXO VH CA_Mob,1020.0,1190.0,1190.0,1190.0,850.0
85,EXO VH Canada,1950.0,2275.0,2275.0,2275.0,1625.0
86,EXO VH Mob,53322.0,62209.0,62209.0,62209.0,44435.0
87,EXO VH UK,1170.0,1365.0,1365.0,1365.0,975.0
88,EXO VH UK_Mob,3480.0,4060.0,4060.0,4060.0,2900.0
89,EnvyusMedia,171738.0,200361.0,200361.0,200357.0,143104.0
90,Envyus_mobile,244578.0,285342.0,285348.0,285348.0,203815.0
91,Evoleads,131850.0,153825.0,153825.0,153825.0,109875.0
92,FB,33895.0,39543.0,39470.0,38866.0,27257.0
93,Hitwe_mobile,142128.0,165811.0,165809.0,165809.0,118435.0
94,Hootmobi,22170.0,25865.0,25865.0,25865.0,18475.0
95,Hootmobi_mobile,67518.0,78771.0,78771.0,78771.0,56265.0
96,Ilya Alex,30.0,35.0,35.0,35.0,25.0
97,LS CPAmatica,43764.0,51058.0,51058.0,51058.0,36470.0
98,LS CPAmatica email,76089.0,88767.0,88767.0,88765.0,63404.0
99,LS CPAmatica mobile,73434.0,85673.0,85673.0,85667.0,61190.0
100,LS Clickbooth email,30.0,35.0,35.0,35.0,25.0
101,LS Evolution,30.0,35.0,35.0,35.0,25.0
102,LS Evolution email,90.0,105.0,105.0,105.0,75.0
103,LosPollos,3834489.0,4473539.0,4473527.0,4473531.0,3195371.0
104,LosPollos_mobile,802830.0,936635.0,936638.0,936637.0,669030.0
105,LoveSwans,2610.0,3045.0,3045.0,3045.0,2175.0
106,MDSP VB,330.0,385.0,385.0,385.0,275.0
107,Maroola,157848.0,184156.0,184156.0,184156.0,131537.0
108,Maroola_email,1770.0,2065.0,2065.0,2065.0,1475.0
109,Matomy,5244.0,6118.0,6118.0,6118.0,4355.0
110,Matomy_internal,180381.0,210432.0,210427.0,210427.0,150291.0
111,Matomy_mobile,1353167.0,1578636.0,1578596.0,1578576.0,1127532.0
112,MaxBounty,77130.0,89985.0,89985.0,89980.0,64253.0
113,MaxBounty_email,1650.0,1925.0,1925.0,1925.0,1375.0
114,MaxBounty_mobile,162924.0,190078.0,190075.0,190071.0,135765.0
115,Mobidea,307139.0,358327.0,358324.0,358323.0,255948.0
116,Mobytize,67254.0,78463.0,78463.0,78463.0,56052.0
117,Mobytize_mobile,22218.0,25921.0,25921.0,25921.0,18515.0
118,MundoMedia,512375.0,597777.0,596483.0,582932.0,403102.0
119,MundoMedia_mobile,19518.0,22771.0,22771.0,22771.0,16265.0
120,PPS External,,,,,
121,PPS-Offer,241182.0,281375.0,280832.0,274881.0,192326.0
122,Peerfly,200716.0,234168.0,234164.0,234164.0,167260.0
123,Primedemand,489651.0,571255.0,571263.0,571250.0,408022.0
124,Primedemand_mobile,101286.0,118172.0,118171.0,118174.0,84406.0
125,RT Bing,60.0,70.0,70.0,70.0,50.0
126,RT Bing Desktop BrandAd,15684.0,18298.0,18250.0,17839.0,12400.0
127,RT Bing Desktop FR,210.0,245.0,245.0,245.0,175.0
128,RT Bing Desktop FR Ethnic,30.0,35.0,35.0,35.0,25.0
129,RT Bing Desktop tier1,683648.0,797614.0,794036.0,759650.0,514404.0
130,RT Bing Desktop tier1 Ethnic,139567.0,162812.0,162271.0,156262.0,105978.0
131,RT Bing Desktop tier1 Marriage,29412.0,34314.0,34314.0,34314.0,24510.0
132,RT Bing Desktop tier2,8036.0,9373.0,9346.0,9035.0,6203.0
133,RT Bing Desktop tier2 Ethnic,5994.0,6993.0,6968.0,6589.0,4191.0
134,RT Bing Desktop tier2 Marriage,330.0,385.0,385.0,385.0,275.0
135,RT Bing Desktop top2,180.0,210.0,210.0,207.0,124.0
136,RT Bing Desktop top2 Ethnic,420.0,490.0,490.0,490.0,349.0
137,RT Bing Desktop top3 Ethnic,150.0,175.0,175.0,175.0,122.0
138,RT Bing Desktop top6,480.0,560.0,559.0,539.0,374.0
139,RT Bing Desktop top6 Ethnic,210.0,245.0,245.0,238.0,138.0
140,RT Bing Mobile BrandAd,9462.0,11039.0,11036.0,11004.0,7823.0
141,RT Bing Mobile tier1,1656564.0,1932678.0,1924014.0,1841013.0,1242046.0
142,RT Bing Mobile tier1 Ethnic,138221.0,161273.0,160663.0,154858.0,105427.0
143,RT Bing Mobile tier1 Marriage,82470.0,96215.0,96215.0,96215.0,68725.0
144,RT Bing Mobile tier2,39078.0,45591.0,45484.0,44157.0,30190.0
145,RT Bing Mobile tier2 Ethnic,12060.0,14070.0,13967.0,13001.0,8567.0
146,RT Bing Mobile tier2 Marriage,1590.0,1855.0,1855.0,1855.0,1325.0
147,RT Bing Mobile top2,180.0,210.0,208.0,185.0,120.0
148,RT Bing Mobile top2 Ethnic,60.0,70.0,70.0,70.0,50.0
149,RT Bing Mobile top3 Ethnic,60.0,70.0,70.0,70.0,50.0
150,RT Bing desktop top2 Ethnic,30.0,35.0,35.0,35.0,25.0
151,RT DBM,146934.0,171422.0,171247.0,169726.0,119684.0
152,RT DBM TOP1,109745.0,128045.0,126844.0,116716.0,76417.0
153,RT DBM TOP1 retention,98897.0,115389.0,115235.0,114043.0,80293.0
154,RT DBM_Mob,281706.0,328657.0,326841.0,309665.0,204485.0
155,RT DBM_Mob TOP1,105038.0,122557.0,121254.0,109690.0,69527.0
156,RT Desktop GDN Smart ads,96030.0,112034.0,112029.0,112035.0,80025.0
157,RT Desktop GDN Smart ads top1,196938.0,229761.0,229761.0,229764.0,164120.0
158,RT Desktop GDN USA,591939.0,690573.0,690570.0,690546.0,493223.0
159,RT Desktop GSP USA,229153.0,267343.0,267337.0,267318.0,190945.0
160,RT Desktopn GDN top1,663822.0,774426.0,774382.0,774392.0,553132.0
161,RT Desktopn GSP top1,213750.0,249350.0,249357.0,249333.0,178082.0
162,RT Female,5850.0,6825.0,6825.0,6825.0,4875.0
163,RT Mobile GDN USA,1120660.0,1307439.0,1307426.0,1307424.0,933850.0
164,RT Mobile GDN top1,485046.0,565881.0,565873.0,565857.0,404162.0
165,RT Mobile GSP USA,1098816.0,1281934.0,1281877.0,1281821.0,915514.0
166,RT Mobile GSP top1,581808.0,678776.0,678793.0,678760.0,484811.0
167,RT Search Desktop Brand ads,83297.0,97180.0,97182.0,97186.0,69391.0
168,RT Search Desktop FR,4374.0,5103.0,5103.0,5103.0,3645.0
169,RT Search Desktop FR Ethnic,1338.0,1561.0,1561.0,1561.0,1115.0
170,RT Search Desktop tier1,287490.0,335405.0,335405.0,335390.0,239561.0
171,RT Search Desktop tier1 Ethnic,213212.0,248701.0,248704.0,248669.0,177569.0
172,RT Search Desktop tier2,475008.0,554176.0,554178.0,554173.0,395838.0
173,RT Search Desktop tier2 Ethnic,38019.0,44345.0,44345.0,44345.0,31675.0
174,RT Search Desktop top2,11963.0,13956.0,13955.0,13958.0,9970.0
175,RT Search Desktop top2 Ethnic,10080.0,11760.0,11760.0,11760.0,8400.0
176,RT Search Desktop top3,21126.0,24647.0,24647.0,24647.0,17605.0
177,RT Search Desktop top3 Ethnic,13404.0,15638.0,15638.0,15644.0,11170.0
178,RT Search Desktop top6,29706.0,34657.0,34657.0,34657.0,24755.0
179,RT Search Desktop top6 Ethnic,10956.0,12782.0,12784.0,12785.0,9130.0
180,RT Search Mobile Brand ads,29106.0,33957.0,33957.0,33953.0,24241.0
181,RT Search Mobile FR Ethnic,1368.0,1596.0,1596.0,1596.0,1140.0
182,RT Search Mobile tier1,355014.0,414183.0,414183.0,414188.0,295846.0
183,RT Search Mobile tier1 Ethnic,197754.0,230709.0,230706.0,230708.0,164784.0
184,RT Search Mobile tier2,650772.0,759234.0,759234.0,759234.0,542310.0
185,RT Search Mobile tier2 Ethnic,51840.0,60480.0,60480.0,60480.0,43200.0
186,RT Search Mobile top2,10704.0,12488.0,12488.0,12485.0,8905.0
187,RT Search Mobile top2 Ethnic,5064.0,5908.0,5908.0,5908.0,4220.0
188,RT Search Mobile top3,8040.0,9380.0,9380.0,9380.0,6700.0
189,RT Search Mobile top3 Ethnic,6264.0,7305.0,7306.0,7307.0,5220.0
190,RT Search Mobile top6,6210.0,7245.0,7245.0,7245.0,5175.0
191,RT Search Mobile top6 Ethnic,6912.0,8064.0,8064.0,8064.0,5760.0
192,RT Serarch Desktop FR,90.0,105.0,105.0,105.0,75.0
193,RT Serarch Desktop tier2,240.0,280.0,280.0,280.0,200.0
194,RT Serarch Desktop top2,30.0,35.0,35.0,35.0,25.0
195,RT Serarch Desktop top6,30.0,35.0,35.0,35.0,25.0
196,RT Serarch Mobile FR,60.0,70.0,70.0,70.0,50.0
197,RT Serarch Mobile tier2,390.0,455.0,455.0,455.0,325.0
198,RT Serarch Mobile top2,180.0,210.0,210.0,210.0,150.0
199,RT Serarch Mobile top3,450.0,525.0,525.0,525.0,375.0
200,RT Serarch Mobile top6,120.0,140.0,140.0,140.0,100.0
201,RT Sitelink,38766.0,45230.0,45234.0,45233.0,32310.0
202,RTX,150.0,175.0,175.0,175.0,125.0
203,Rainmaker,2940.0,3430.0,3430.0,3430.0,2450.0
204,Rainmaker_cpc,1890.0,2205.0,2205.0,2205.0,1575.0
205,Rainmaker_email,150.0,175.0,175.0,175.0,125.0
206,Rainmaker_mobile,5370.0,6265.0,6265.0,6229.0,4212.0
207,Secco,30.0,35.0,35.0,35.0,25.0
208,Secco_email,248226.0,289591.0,289576.0,289576.0,206843.0
209,Secco_mobile_email,152580.0,178013.0,178015.0,177999.0,127140.0
210,Shift44,75714.0,88338.0,88324.0,88319.0,63083.0
211,Slingads,15468.0,18046.0,18046.0,18046.0,12890.0
212,Slingads_mobile,5220.0,6090.0,6090.0,6090.0,4350.0
213,TF Test,183510.0,214095.0,214095.0,214095.0,152925.0
214,TF VB,259929.0,303258.0,300984.0,280631.0,183696.0
215,TF VB Mob,273036.0,318542.0,318536.0,318535.0,227525.0
216,TF VB POP,229109.0,267299.0,263789.0,236196.0,152095.0
217,TF VB Scand,20004.0,23335.0,22954.0,20031.0,12390.0
218,TF VB Tab,416534.0,485942.0,480949.0,434469.0,274569.0
219,TF VB top1,164144.0,191499.0,191058.0,186083.0,124914.0
220,TF VH Mob,30.0,35.0,35.0,35.0,25.0
221,TS VB,22098.0,25781.0,25781.0,25778.0,18391.0
222,TS VB Mob,147005.0,171506.0,171505.0,171473.0,122432.0
223,Test,630.0,735.0,735.0,735.0,525.0
224,Twitter,60.0,70.0,70.0,70.0,50.0
225,VB Desktop GDN,318.0,371.0,371.0,370.0,254.0
226,VB G2M Mobile USA,390.0,455.0,455.0,455.0,325.0
227,VD Ad4date,8958.0,10451.0,10451.0,10451.0,7465.0
228,VD Ad4date_mobile,1260.0,1470.0,1470.0,1470.0,1050.0
229,VD Adsimilis,26700.0,31150.0,31150.0,31150.0,22250.0
230,VD Adsimilis mobile,30.0,35.0,35.0,35.0,25.0
231,VD Adsterra,17604.0,20538.0,20535.0,20321.0,13865.0
232,VD Advidi,5508.0,6426.0,6426.0,6426.0,4590.0
233,VD Advidi email,60.0,70.0,70.0,70.0,50.0
234,VD Affiliaxe,8880.0,10360.0,10360.0,10360.0,7400.0
235,VD Affiliaxe mobile,1680.0,1960.0,1960.0,1960.0,1400.0
236,VD CPATrend,84654.0,98763.0,98755.0,98749.0,70535.0
237,VD CPATrend mobile,60.0,70.0,70.0,70.0,50.0
238,VD CPAmatica,25986.0,30317.0,30317.0,30317.0,21655.0
239,VD CPAmatica email,61344.0,71568.0,71568.0,71568.0,51121.0
240,VD CPAmatica email mix,16428.0,19166.0,19166.0,19166.0,13690.0
241,VD CPAmatica mobile,35508.0,41426.0,41426.0,41426.0,29590.0
242,VD CPAmatica mobile email,102744.0,119868.0,119875.0,119875.0,85625.0
243,VD CPAmatica signup,630.0,735.0,735.0,735.0,525.0
244,VD Crakrevenue,60.0,70.0,70.0,70.0,50.0
245,VD Crakrevenue email,60.0,70.0,70.0,70.0,50.0
246,VD EvolutionCpa,2400.0,2800.0,2800.0,2800.0,2000.0
247,VD Hootmobi,6570.0,7665.0,7665.0,7665.0,5475.0
248,VD Hootmobi_mobile,33528.0,39116.0,39116.0,39116.0,27940.0
249,VD Matomy_internal_email,4530.0,5285.0,5285.0,5285.0,3775.0
250,VD PrimeDemand,73296.0,85510.0,85505.0,85509.0,61080.0
251,VD Rainmaker,,,,,
252,VD Rainmaker_email,,,,,
253,VD Rainmaker_mobile,,,,,
254,VD Secco_email,13230.0,15438.0,15428.0,15428.0,11026.0
255,VD Secco_mobile,53137.0,61992.0,61992.0,61992.0,44280.0
256,VD iDrive_email,25203.0,29401.0,29400.0,29401.0,21005.0
257,VH Adsterra,40290.0,46999.0,47002.0,46039.0,29623.0
258,VH Bing,240.0,280.0,280.0,259.0,111.0
259,VH Bing Desktop BrandAd,34683.0,40462.0,40292.0,38409.0,25405.0
260,VH Bing Desktop FR,30.0,35.0,35.0,35.0,22.0
261,VH Bing Desktop FR Ethnic,108.0,126.0,131.0,103.0,50.0
262,VH Bing Desktop tier1,45624.0,53228.0,53190.0,52824.0,37382.0
263,VH Bing Desktop tier1 Ethnic,373868.0,436136.0,432912.0,403145.0,263907.0
264,VH Bing Desktop tier1 Marriage,5748.0,6706.0,6706.0,6706.0,4790.0
265,VH Bing Desktop tier2,13530.0,15785.0,15731.0,15200.0,10449.0
266,VH Bing Desktop tier2 Ethnic,80760.0,94227.0,93601.0,86477.0,54843.0
267,VH Bing Desktop top2,270.0,315.0,311.0,251.0,130.0
268,VH Bing Desktop top2 Ethnic,666.0,777.0,773.0,703.0,459.0
269,VH Bing Desktop top3 Ethnic,1536.0,1792.0,1787.0,1759.0,1158.0
270,VH Bing Desktop top6 Ethnic,870.0,1015.0,1015.0,1014.0,715.0
271,VH Bing Mobile BrandAd,16902.0,19713.0,19405.0,17107.0,11111.0
272,VH Bing Mobile tier1,89190.0,104055.0,103935.0,102532.0,71504.0
273,VH Bing Mobile tier1 Ethnic,205353.0,239557.0,238181.0,223388.0,145724.0
274,VH Bing Mobile tier1 Marriage,9324.0,10878.0,10878.0,10878.0,7770.0
275,VH Bing Mobile tier2,50754.0,59211.0,58902.0,55749.0,37015.0
276,VH Bing Mobile tier2 Ethnic,91644.0,106918.0,106201.0,99562.0,65801.0
277,VH Bing Mobile tier2 Marriage,6948.0,8106.0,8106.0,8106.0,5790.0
278,VH Bing Mobile top2,510.0,595.0,585.0,494.0,303.0
279,VH Bing Mobile top2 Ethnic,630.0,735.0,735.0,735.0,513.0
280,VH Bing Mobile top3 Ethnic,4668.0,5446.0,5435.0,5298.0,3685.0
281,VH Desktop GDN FR,25264.0,29477.0,29475.0,29470.0,21051.0
282,VH Desktop GDN GE,54294.0,63350.0,63352.0,63343.0,45247.0
283,VH Desktop GDN Smart ads,240624.0,280728.0,280730.0,280732.0,200515.0
284,VH Desktop GDN Smart ads top1,70812.0,82614.0,82614.0,82614.0,59010.0
285,VH Desktop GDN Smart ads top2,2190.0,2555.0,2555.0,2555.0,1825.0
286,VH Desktop GDN Smart ads top6,55446.0,64687.0,64687.0,64687.0,46205.0
287,VH Desktop GDN UK,282738.0,329861.0,329863.0,329848.0,235601.0
288,VH Desktop GDN USA,1279649.0,1492864.0,1492821.0,1492777.0,1066245.0
289,VH Desktop GDN top1,566513.0,660901.0,660885.0,660861.0,472031.0
290,VH Desktop GDN top2,74271.0,86646.0,86632.0,86632.0,61882.0
291,VH Desktop GDN top3,66228.0,77266.0,77266.0,77266.0,55190.0
292,VH Desktop GDN top5,124356.0,145084.0,145075.0,145080.0,103627.0
293,VH Desktop GDN top6,207367.0,241929.0,241929.0,241926.0,172802.0
294,VH Desktop GSP FR,15348.0,17906.0,17906.0,17906.0,12790.0
295,VH Desktop GSP GE,11292.0,13174.0,13174.0,13174.0,9410.0
296,VH Desktop GSP UK,116090.0,135438.0,135423.0,135415.0,96723.0
297,VH Desktop GSP USA,552121.0,644127.0,644101.0,644050.0,460006.0
298,VH Desktop GSP top1,266670.0,311102.0,311094.0,311066.0,222179.0
299,VH Desktop GSP top2,49400.0,57635.0,57621.0,57624.0,41155.0
300,VH Desktop GSP top3,35526.0,41447.0,41447.0,41447.0,29605.0
301,VH Desktop GSP top5,80226.0,93590.0,93584.0,93582.0,66845.0
302,VH Desktop GSP top6,64668.0,75446.0,75447.0,75439.0,53868.0
303,VH InApp UK,263088.0,306942.0,306937.0,306918.0,219225.0
304,VH InApp USA,568393.0,663124.0,663126.0,663115.0,473643.0
305,VH InApp top1,460506.0,537258.0,537253.0,537254.0,383726.0
306,VH InApp top2,61020.0,71182.0,71176.0,71176.0,50840.0
307,VH InApp top5,121110.0,141300.0,141302.0,141295.0,100904.0
308,VH InApp top6,218495.0,254912.0,254912.0,254912.0,182081.0
309,VH Mobile GDN FR,24048.0,28056.0,28056.0,28056.0,20040.0
310,VH Mobile GDN GE,78912.0,92064.0,92064.0,92064.0,65745.0
311,VH Mobile GDN UK,214374.0,250109.0,250100.0,250096.0,178641.0
312,VH Mobile GDN USA,2654616.0,3097014.0,3096987.0,3096943.0,2212084.0
313,VH Mobile GDN top1,1339889.0,1563196.0,1563191.0,1563210.0,1116565.0
314,VH Mobile GDN top2,174000.0,203000.0,203000.0,203000.0,145004.0
315,VH Mobile GDN top3,71688.0,83636.0,83636.0,83636.0,59740.0
316,VH Mobile GDN top5,177102.0,206619.0,206619.0,206619.0,147585.0
317,VH Mobile GDN top6,171028.0,199528.0,199525.0,199521.0,142515.0
318,VH Mobile GSP FR,27582.0,32179.0,32179.0,32179.0,22985.0
319,VH Mobile GSP GE,26028.0,30366.0,30366.0,30366.0,21695.0
320,VH Mobile GSP UK,306793.0,357922.0,357920.0,357924.0,255646.0
321,VH Mobile GSP USA,4075215.0,4754363.0,4754317.0,4754086.0,3395531.0
322,VH Mobile GSP top1,895036.0,1044196.0,1044116.0,1044101.0,745703.0
323,VH Mobile GSP top2,111879.0,130515.0,130521.0,130498.0,93193.0
324,VH Mobile GSP top3,125760.0,146720.0,146725.0,146721.0,104788.0
325,VH Mobile GSP top5,387284.0,451835.0,451819.0,451829.0,322730.0
326,VH Mobile GSP top6,130482.0,152233.0,152227.0,152228.0,108730.0
327,VH Search Desktop Brand ads,394451.0,460183.0,460180.0,460176.0,328686.0
328,VH Search Desktop FR,4476.0,5222.0,5222.0,5222.0,3730.0
329,VH Search Desktop FR Ethnic,2340.0,2730.0,2730.0,2730.0,1950.0
330,VH Search Desktop tier1 Ethnic,194557.0,226965.0,226945.0,226957.0,162070.0
331,VH Search Desktop tier1 other,900102.0,1050120.0,1050123.0,1050125.0,750085.0
332,VH Search Desktop tier2,536688.0,626136.0,626137.0,626130.0,447243.0
333,VH Search Desktop tier2 Ethnic,144147.0,168170.0,168158.0,168162.0,120123.0
334,VH Search Desktop top2,51024.0,59528.0,59528.0,59528.0,42520.0
335,VH Search Desktop top2 Ethnic,25817.0,30114.0,30109.0,30094.0,21495.0
336,VH Search Desktop top3,47112.0,54964.0,54964.0,54964.0,39260.0
337,VH Search Desktop top3 Ethnic,24318.0,28376.0,28377.0,28372.0,20267.0
338,VH Search Desktop top4,210.0,245.0,245.0,245.0,175.0
339,VH Search Desktop top6,127449.0,148695.0,148694.0,148701.0,106215.0
340,VH Search Desktop top6 Ethnic,26442.0,30849.0,30849.0,30849.0,22038.0
341,VH Search Mobile Brand ads,195494.0,228083.0,228081.0,228055.0,162891.0
342,VH Search Mobile FR,3720.0,4340.0,4340.0,4340.0,3100.0
343,VH Search Mobile FR Ethnic,1200.0,1400.0,1400.0,1400.0,1000.0
344,VH Search Mobile tier1 Ethnic,236899.0,276370.0,276373.0,276381.0,197396.0
345,VH Search Mobile tier1 other,1635225.0,1907764.0,1907768.0,1907760.0,1362684.0
346,VH Search Mobile tier2,1701523.0,1985102.0,1985105.0,1985090.0,1417930.0
347,VH Search Mobile tier2 Ethnic,125902.0,146888.0,146889.0,146895.0,104925.0
348,VH Search Mobile top2,37806.0,44107.0,44107.0,44107.0,31505.0
349,VH Search Mobile top2 Ethnic,16326.0,19050.0,19053.0,19055.0,13613.0
350,VH Search Mobile top3,38814.0,45283.0,45277.0,45281.0,32341.0
351,VH Search Mobile top3 Ethnic,17183.0,20041.0,20041.0,20041.0,14315.0
352,VH Search Mobile top6,49662.0,57939.0,57939.0,57937.0,41381.0
353,VH Search Mobile top6 Ethnic,18190.0,21210.0,21210.0,21211.0,15150.0
354,VH Sitelink,7332.0,8553.0,8554.0,8554.0,6110.0
355,VT DBM_Mob,150.0,175.0,175.0,175.0,125.0
356,W4,763572.0,890788.0,890734.0,890713.0,634134.0
357,W4_mobile,2951471.0,3443355.0,3443333.0,3443298.0,2449383.0
358,Yepads,101841.0,118818.0,118818.0,118818.0,84870.0
359,Yepads_mobile,406446.0,474187.0,474187.0,474180.0,338680.0
360,Youmi,1890.0,2205.0,2205.0,2205.0,1575.0
361,Youmi_Mobile,9690.0,11305.0,11305.0,11305.0,8075.0
362,Zero,4674.0,5453.0,5453.0,5453.0,3895.0
363,cpamatica_adult,41088.0,47936.0,47936.0,47936.0,34240.0
364,cpamatica_mobile,45630.0,53235.0,53240.0,53246.0,38032.0
365,cpamatica_mobile_adult,22248.0,25956.0,25956.0,25956.0,18540.0
366,iDrive,4337926.0,5060846.0,5060783.0,5060649.0,3614594.0
367,spheredigital,30180.0,35210.0,35210.0,35210.0,25150.0
368,vh_mgid,30.0,35.0,35.0,35.0,25.0
369,wefef,30.0,35.0,35.0,35.0,25.0
